Strain,Type,Effects,H2O,TotalTHC,THC,Δ8-THC,Δ9-THC,THCA,THCV,TotalCBD,CBDA,CBDV,CBDVA,CBC,CBG,CBN,α-Pinene,Camphene,Myrcene,β-Pinene,3-Carene,α-Terpinene,D-Limonene,p-Cymene,Ocimene,Eucalyptol,γ-Terpinene,Terpinolene,Linalool,Isopulegol,Geraniol,β-Caryophyllene,α-Humelene,Nerolidol-1,Nerolidol-2,Guaiol,CaryophylleneOxide,α-Bisabolol
Hazy Girl,NA,NA,10.84%,242.15,242.15,0,3.67,242,0,0,0,0,0,0,1.38,0,0,0,0.81,0.59,0,0,0.92,0,0,0,0,4.93,0,0,0,3.97,1.3,0,0,0,0,0
Cinex,sativa,"Energetic,Uplifted,Happy,Focused,Euphoric",12.18%,173.37,173.37,0,1.41,172,0,0,0,0,0,0,2.64,0,0.69,0,0.85,0.93,0,0,4.72,0,0,0,0,0,1.33,0,0,1.84,0,0,0,1,0,0
Cookie Lemon Kush,NA,NA,11.03%,273.91,273.91,0,1.65,276,0,0,0,0,0,0,0.97,0,0,0,2.04,0,0,0,3.42,0,0,0,0,0,2.19,0,0,8.99,3.15,0,0,0,0,1.41
Black Betty,hybrid,"Euphoric,Uplifted,Happy,Relaxed,Creative",10.05%,274.7,274.7,0,7.67,273,0,1.22,0,0,0,0,2.05,0,0,0,11.55,0,0,0,1.75,0,0,0,0,0,0.78,0,0,1.76,0,0,0,0.61,0,0
Bruce Banner,hybrid,"Happy,Euphoric,Relaxed,Uplifted,Creative",9.04%,313.91,313.91,0,5.77,319,0,1.43,0.64,0,0,0,1.89,0,0,0,5.06,0.75,0,0,5.32,0,0,0,0,0,1.73,0,0,4.3,1.53,0,0,0,0,0
Ogre,hybrid,"Relaxed,Happy,Euphoric,Uplifted,Aroused",9.14%,250.74,250.74,0,11.2,247,0,0,0,0,0,0,1.04,0,0,0,7.55,0,0,0,1.07,0,0,0,0,0,0.64,0,0,4.09,1,0,0,0.58,0,0
Sizzleberry,NA,NA,8.97%,192.27,192.27,0,3.13,196,0,0,0,0,0,0,0,0,0,0,3.07,0,0,0,1.63,0,0,0,0,0,0,0,0,2.09,0,0,0,0,0,0
Goji Dc,NA,NA,9.52%,42.72,42.72,0,3.22,40,0,76.09,71.6,0,0,0.65,0,0,0.62,0,5.24,0,0,0,0.66,0,0,0,0,0,0,0,0,1.41,0,0,0,0,0,0
Snow Leopard,indica,"Relaxed,Euphoric,Happy,Sleepy,Uplifted",8.56%,301.2,301.2,0,3.55,310,0,0.7,0,0,0,0,1.47,0,0,0,9.13,0,0,0,1,0,0,0,0,0,0.62,0,0,3.07,0.78,0,0,0.76,0,0
Tangie Cure,NA,NA,10.87%,86.88,86.88,0,0,88,0,135.07,136,0,0.83,0,1.43,0,1.45,0,4.88,0.63,0,0,0,0,0,0,0,0,0.88,0,0,1.62,0.54,0,0,0.53,0,0
Violet Delight,hybrid,"Relaxed,Happy,Euphoric,Uplifted,Talkative",10.06%,191.66,191.66,0,4.87,191,0,0,0,0,0,0,1.77,0,0.6,0,6.76,0,0,0,0.8,0,0,0,0,0,0,0,0,2.35,0,0,0,0,0,0
Sour Banana Sherbert,hybrid,"Happy,Relaxed,Euphoric,Uplifted,Focused",8.92%,231.55,231.55,0,3.05,237,0,0,0,0,0,0,1.71,0,0,0,2.66,0,0,0,1.98,0,0,0,0,0,1.07,0,0,4.68,1.16,0.3,0,0,0,1.03
Obama Kush,indica,"Relaxed,Euphoric,Happy,Sleepy,Uplifted",8.28%,227.64,227.64,0,14.1,222,0,0,0,0,0,0,0,0,0.93,0,0,0.97,0,0,6.64,0,0,0,0,0,1.37,0,0,10.49,2.54,0.26,0,0,0,1.02
Bubba,NA,NA,11.30%,256.47,256.47,0,9.99,248,0,0,0,0,0,0,1.23,0,0,0,0.57,0,0,0,4.48,0,0,0,0,0,0,0,0,4.74,1.19,0.64,0,0,0,1.04
Nepalese Kush,sativa,"Happy,Relaxed,Euphoric,Uplifted,Creative",8.84%,288.41,288.41,0,3.32,296,0,0,0,0,0,0,0,0,0,0,5.11,0.58,0,0,3.73,0,0,0,0,0,0,0,0,3.2,1.02,0,0,0.73,0,0.7
Granola Funk,hybrid,"Euphoric,Happy,Uplifted,Relaxed,Giggly",9.23%,211.1,211.1,0,1.31,217,0,0,0,0,0,0,0.76,0,0,0,0.91,0,0,0,1.81,0,0,0,0,0,1.39,0,0,2.75,0.85,0,0,0,0,0.91
Headband,hybrid,"Happy,Relaxed,Uplifted,Euphoric,Creative",9.29%,238.58,238.58,0,5.06,241,0,0,0,0,0,0,0,0,0,0,1.42,0,0,0,4.3,0,0,0,0,0,0.74,0,0,4.64,1.23,0,0,0,0,0.54
Golden Pineapple,hybrid,"Happy,Uplifted,Euphoric,Relaxed,Energetic",11.98%,277.74,277.74,0,5.92,272,0,6.33,0,0,0,0,1.62,0,0,0,3.47,0.69,0,0,1.67,0,0,0,0,10.69,0,0,0,1.64,0,0,0,0.75,0,0
White Tahoe Cookies,indica,"Relaxed,Euphoric,Happy,Sleepy,Uplifted",9.16%,276.36,276.36,0,7.24,278,0,0,0,0,0,0,0.91,0,0,0,3.07,0.52,0,0,3.34,0,0,0,0,0,2.86,0,0,6.05,2.16,0.27,0,0,0,0.82
Peanut Butter Breath,hybrid,"Relaxed,Happy,Euphoric,Uplifted,Focused",10.64%,259.15,259.15,0,4.43,259,0,0,0,0,0,0,0.91,0,0,0,0.89,0,0,0,2.14,0,0,0,0,0,1.86,0,0,6.34,2.14,0.36,0,0,0,1.4
Gg4Og,hybrid,"Relaxed,Happy,Euphoric,Uplifted,Sleepy",9.68%,184.69,184.69,0,18.6,169,0,0,0,0,0,0,0,0,0,0,4.54,0,0,0,3.19,0,0,0,0,0,1.03,0,0,2.61,0.65,0,0,0,0,0
Cannatonic,hybrid,"Relaxed,Happy,Uplifted,Focused,Euphoric",9.01%,4.54,4.54,0,0,4,0,110.11,107,0,0,1.04,0,0,0,0,3.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,0,0.64
Cbd Kush,hybrid,"Relaxed,Happy,Focused,Uplifted,Euphoric",9.75%,109.5,109.5,0,1.48,111,0,119.73,122,0,0.8,0,0,0,0,0,1.97,0,0,0,3.49,0,0,0,0,0,0.53,0,0,3.39,0.9,0,0,0,0,0.95
Quantum Kush 5,sativa,"Happy,Uplifted,Euphoric,Relaxed,Energetic",9.31%,212.95,212.95,0,8.95,210,0,0,0,0,0,0,0.97,0,0.87,0,0.98,0.93,0,0,5.71,0,0,0,0,0,1.14,0,0,4.8,1.22,0,0,0,0,0
Headdog 9,NA,NA,8.00%,249.67,249.67,0,12.2,248,0,0.61,0.64,0,0,0,0,0,0,0,1.7,0.57,0,0,5.25,0,0,0,0,0,1.88,0,0,4.64,1.19,0.38,0,1.11,0,0
Jager Og,indica,"Relaxed,Happy,Euphoric,Sleepy,Uplifted",10.26%,199.99,199.99,0,18.1,184,0,0,0,0,0,0,0,0,0,0,2.64,0,0,0,4.71,0,0,0,0,0,0.95,0,0,3.54,0.9,0,0,0.9,0,0
Pineapple Jager,NA,NA,9.23%,62.64,62.64,0,6.34,57,0,138.63,138,0,1.08,0.7,0,0,2.08,0,8.74,0.94,0,0,2.37,0,0,0,0,0,0.53,0,0,2.33,0.78,0,0,0.64,0,0
Sour Tsunami,hybrid,"Relaxed,Happy,Focused,Uplifted,Euphoric",9.85%,5.1,5.1,0,0,5,0,117.06,109,0,1.01,0.97,0,0,0.74,0,5.09,0,0,0,0,0,0,0,0,3.14,0,0,0,1.63,0,0,0,0,0,0
Forum Gsc,NA,NA,8.83%,158.69,158.69,0,6.99,157,0,0,0,0,0,0,0,0,0,0,1.97,0,0,0,2.21,0,0,0,0,0,0.58,0,0,3.8,1.33,0,0,0,0,0
Chocolate Hashberry,hybrid,"Relaxed,Happy,Euphoric, Uplifted, Creative",9.31%,238.2,238.2,0,4.67,241,0,0,0,0,0,0,0,0,0,0,9.51,0,0,0,1.62,0,0,0,0,0,0,0,0,3.02,0.95,0.24,0,0,0,0
Green C,NA,NA,10.73%,177.63,177.63,0,8.6,171,0,0,0,0,0,0,0,0,0,0,4.13,0,0,0,1.4,0,0,0,0,0,0,0,0,2.41,0.97,0,0,0,0,0.79
Albert Walker,hybrid,"Relaxed,Happy,Euphoric,Hungry,Focused",12.82%,219.58,219.58,0,4.63,213,0,0,0,0,0,0,3.27,0,0,0,10.79,0,0,0,0,0,0,0,0,0,0.82,0,0,1.88,0,0,0,0,0,0
Future 11,hybrid,"Relaxed,Euphoric,Happy,Uplifted,Creative",7.67%,239.26,239.26,0,2.54,249,0,0,0,0,0,0,0,0,0,0,3.41,0,0,0,3.29,0,0,0,0,0,1.73,0,0,1.91,0,0,0,0,0,0
Purple Hindu Kush,indica,"Relaxed,Sleepy,Happy,Euphoric,Hungry",0.00%,181.03,181.03,0,7.38,198,0,0,0,0,0,0,1.1,0,1.26,0,0.52,1.17,0,0,5.81,0,0,0,0,0,1.52,0,0,2.19,0,0,0,0,0,0
Citrus Sap,hybrid,"Happy,Relaxed,Uplifted,Euphoric,Focused",10.58%,120.17,120.17,0,1.34,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.61,0,0,0,0,0,0.63,0,0,3.78,0.92,0,0,0.6,0,0.55
Dad'S Durban Pomegranate,NA,NA,9.52%,201.06,201.06,0,6.52,200,0,2.54,0,0,0,0,0,0,1.35,0,6.65,1.03,0,0,1.68,0,0,0,0,5.24,0,0,0,1.82,0,0,0,0.69,0,0
Black Widow,hybrid,"Happy,Relaxed,Euphoric,Uplifted,Hungry",12.69%,177.61,177.61,0,8.61,167,0,3.61,0,0,0,0,0.81,0,0,0,2.02,0,0,0,1.08,0,0,0,0,9.41,0,0,0,0.78,0,0,0,0.83,0,0
Freedom,NA,NA,7.69%,101.27,101.27,0,1.4,105,0,150.11,158,0,0.95,0,1.28,0,0,0,7.68,0,0,0,1.57,0,0,0,0,0,1.38,0,0,1.43,0,0,0,0,0,0
Mendo Betty,NA,NA,11.22%,163.71,163.71,0,5.9,159,0,0,0,0,0,0.82,0.86,0,1.13,0,6.79,0.56,0,0,0.88,0,0,0,0,0,0,0,0,3.34,0.72,0,0,0.54,0,1.17
San Fernando Valley Og,hybrid,"Relaxed,Happy,Euphoric,Uplifted,Focused",12.89%,232.7,232.7,0,2.75,228,0,0,0,0,0,0,0.96,0,0,0,5,0,0,0,2.99,0,0,0,0,0,0.65,0,0,5.12,1.39,0,0,0,0,0
Gorilla Snacks,NA,NA,10.02%,235.64,235.64,0,4.18,237,0,0,0,0,0,0,0.83,0,0,0,2.05,0,0,0,3.77,0,0,0,0,0,0.72,0,0,5.48,1.49,0,0,0,0,0.7
Sunset Sherbert,hybrid,"Relaxed,Happy,Euphoric, Uplifted, Creative",9.68%,199.46,199.46,0,1.24,204,0,0,0,0,0,0,1.21,0,0,0,0.75,0,0,0,1.82,0,0,0,0,0,0.84,0,0,3.81,1.47,0,0,0,0,0
Where'S My Bike,NA,NA,10.33%,195.59,195.59,0,0.86,199,0,0,0,0,0,0,0.98,0,0,0,0.62,0,0,0,1.74,0,0,0,0,0,0,0,0,5.45,1.45,0,0,0,0,0
Voyager 1,NA,NA,7.02%,316.6,316.6,0,11.1,323,0,0.62,0.66,0,0,0,1.08,0,0.77,0,2.42,1.26,0,0,1.89,0,0,0,0,6.85,0.97,0,0,0.85,0,0,0,0,0,0
Sour Banana Sherbert,hybrid,"Happy,Energetic,Uplifted,Euphoric,Focused",12.94%,269.85,269.85,0,1.65,266,0,0,0,0,0,0,2.18,0,0,0,6.56,0,0,0,1.56,0,0,0,0,0,1.41,0,0,2.99,0.88,0,0,0,0,0
Gnome Walker,NA,NA,10.86%,233.6,233.6,0,4.77,232,0,0,0,0,0,0,1.48,0,0,0,4.56,0.59,0,0,4.1,0,0,0,0,0,1.11,0,0,4.26,1.47,0.21,0,0,0,1.03
Sour Apple,hybrid,"Relaxed,Happy,Euphoric, Uplifted, Creative",10.47%,223.19,223.19,0,13.9,212,0,0,0,0,0,0.83,0.89,0,0,0,4.01,0.69,0,0,1.41,0,0,0,0,9.27,0,0,0,1.25,0,0,0,0,0,0
Medi Perpetual Haze,NA,NA,7.48%,56.99,56.99,0,2.12,57,0,107.26,111,0,0.65,0,0,0,0,0,7.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cascade Chronic,NA,NA,10.18%,203.49,203.49,0,9.13,198,0,4.2,0,0,0,0,0,0,0,0,4.87,0.6,0,0,1.32,0,1.5,0,0,9.89,0,0,0,2.18,0,0,0,0,0,0.87
Orange Cookies,hybrid,"Relaxed,Happy,Uplifted,Euphoric,Creative",9.32%,192.65,192.65,0,1.05,198,0,2.27,0,0,0,0,1.06,0,0,0,1.55,0,0,0,0.6,0,0,0,0,2.9,0,0,0,1.89,0.54,0,0,0,0,0
Cinex,sativa,"Energetic,Uplifted,Happy,Focused,Euphoric",10.77%,160.24,160.24,0,3.54,159,0,0,0,0,0,0,2.36,0,0,0,0,0.69,0,0,4.11,0,0,0,0,0,0,0,0,1.52,0,0,0,0.55,0,0
Morning Star,NA,NA,9.79%,230.87,230.87,0,5.68,231,0,0,0,0,0,0,0.85,0,0,0,4.89,0,0,0,1.14,0,0,0,0,0,0,0,0,5.65,1.59,0,0,0.87,0,0.69
Jack Herer,sativa,"Happy,Uplifted,Energetic,Euphoric,Creative",9.58%,207.7,207.7,0,3.63,210,0,2.98,0,0,0,0,0.77,0,0,0,1.73,0.65,0,0,1.04,0,0,0,0,6.43,0,0,0,2.96,1.06,0,0,0.67,0,0
Headdog 7,NA,NA,12.45%,213.36,213.36,0,4.38,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15,0,0,0,0,0,1.26,0,0,7.4,2.7,0.27,0,0,0,0
Kings Pure Kush,indica,"Relaxed,Happy,Euphoric,Sleepy,Uplifted",11.46%,194.14,194.14,0,0,196,0,0,0,0,0,0,0,0,0,0,0.72,0.62,0,0,4.36,0,0,0,0,0,1.81,0,0,1.37,0,0,0,0,0,0
Harley Wreck 2,NA,NA,7.66%,8.87,8.87,0,0,9,0,197.57,202,0,3.27,0,1.44,0,0,0,3.26,0,0,0,0.72,0,0,0,0,0,0.58,0,0,4.12,1.08,0,0.46,0,0,0
Canna  Wreck,NA,NA,8.15%,8.62,8.62,0,0,9,0,164.17,170,0,0.68,0,1.53,0,0,0,2.78,0,0,0,0.93,0,0,0,0,0,0,0,0,3.26,0.89,0,0,0.58,0,1.3
Frank'S Gift,hybrid,"Relaxed,Happy,Euphoric,Uplifted,Focused",9.40%,44.32,44.32,0,4.55,40,0,127.79,127,0,2.99,0.67,0.97,0,3.15,0,8.06,1.1,0,0,0,0,0,0,0,0,0,0,0,1.35,0,0,0,0,0,0
Sanfernando Valley Og,NA,NA,10.19%,246.27,246.27,0,2.8,249,0,0,0,0,0,0,1.06,0,0,0,4.61,0,0,0,3.13,0,0,0,0,0,0.68,0,0,4.62,1.26,0,0,0,0,0
Sunset Sherbert,NA,NA,10.77%,234.7,234.7,0,1.57,237,0,0,0,0,0,0,1.36,0,0,0,0.92,0,0,0,1.94,0,0,0,0,0,0.91,0,0,4.45,1.74,0,0,0,0,0
Where'S My Bike,NA,NA,9.65%,200.11,200.11,0,1.01,205,0,0,0,0,0,0,0,0,0,0,1.77,0,0,0,1.89,0,0,0,0,0,0,0,0,5.97,1.6,0,0,0,0,0
Incredible Power,NA,NA,10.47%,60.28,60.28,0,13.1,46,0,93.45,87.2,0,0,0.92,0,0,1.17,0,7.1,0,0,0,0.68,0,0,0,0,0,2.03,0,0,2.01,0,0,0,1.21,0,1.81
Jack's Grapes,NA,NA,12.20%,191.92,191.92,0,3.63,188,0,1.8,0,0,0,0,0,0,1.25,0,5.15,0.74,0,0,0.59,0,0,0,0,3.04,0,0,0,1.24,0,0,0,0,0,0.69
Strawberry Fields,indica,"Relaxed,Happy,Euphoric,Uplifted,Sleepy",10.93%,185.5,185.5,0,2.98,185,0,3.57,0,0,0,0,1.09,0,0,0,1.76,0.53,0,0,1.8,0,0,0,0,4.29,0,0,0,3.66,0.86,0,0,0,0,0
Alaskan Blackberry F2,NA,NA,10.37%,194.68,194.68,0,0.85,198,0,0,0,0,0,0,1.43,0,1.38,0,3.64,0,0,0,0,0,0,0,0,0,0.65,0,0,2.97,0.64,0,0,0,0,0
Green Ribbon,hybrid,"Happy,Uplifted,Energetic,Creative,Focused",11.34%,254.61,254.61,0,8.24,248,0,0,0,0,0,0,1.7,0,0,0,0.95,0.57,0,0,3.52,0,0,0,0,0,1.61,0,0,2.86,0.96,0,0,0,0,0
Harley Wreck,NA,NA,7.73%,5.43,5.43,0,0,5,0,145.23,149,0,1.62,0,1.24,0,0,0,2.48,0,0,0,0,0,0,0,0,0,0,0,0,1.37,0,0,0,0,0,0.57
Double D Og,hybrid,"Relaxed,Happy,Uplifted,Euphoric,Focused",9.76%,224.28,224.28,0,11.2,218,0,0,0,0,0,0,0.86,0,0,0,7.94,0,0,0,2.13,0,0,0,0,0,2.47,0,0,6.84,1.88,0.2,0.32,0,0,1.4
Chocolate Mint Og,NA,NA,12.33%,122.83,122.83,0,5.95,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75,0,0,0,0,0,2.22,0,0,3.51,0.89,0,0.37,0,0,0.7
Trainwreck,hybrid,"Happy,Euphoric,Relaxed,Uplifted,Creative",9.76%,175.82,175.82,0,6.94,173,0,0,0,0,0,0,0,0,1.23,0,5.51,0,0,0,0.64,0,0,0,0,0,0,0,0,1.16,0,0,0,0,0,0
White Tygh Dream,NA,NA,9.55%,312.06,312.06,0,17.4,302,0,0.63,0.65,0,0,0.66,0,0,0,0,8.56,0,0,0,1.92,0,0.24,0,0,0,0,0,0,3.46,0.78,0,0,0,0,0
Wow,NA,NA,11.01%,243.59,243.59,0,5.41,241,0,0,0,0,0,0,1.18,0,0,0,1.35,0.52,0,0,4.17,0,0,0,0,0,0,0,0,6.7,1.62,0,0,0,0,0
Suzy Q,hybrid,"Relaxed,Uplifted,Focused,Hungry,Sleepy",8.96%,5.47,5.47,0,0,5,0,112.25,115,0,3.79,0,0,0,1.45,0,4.47,0.54,0,0,0,0,0,0,0,0,0,0,0,2.11,0.83,0,0,0,0,0
Cherry Kush,hybrid,"Happy,Relaxed,Uplifted,Euphoric,Hungry",11.85%,161.07,161.07,0,19.2,140,0,0,0,0,0,0,0,0,2.17,0,11.03,0.54,0,0,0,0,0,0,0,0,0.54,0,0,6.58,2.34,0,0.37,0,0,0
Samoas,NA,NA,9.56%,238.21,238.21,0,11.1,233,0,0,0,0,0,0,0,0,0,0,1.55,0.55,0,0,3.83,0,0,0,0,0,1.89,0,0,4.3,1.06,0.24,0,0,0,1.27
Og 18,hybrid,"Relaxed,Happy,Euphoric,Sleepy,Uplifted",10.55%,267.08,267.08,0,17.9,252,0,0,0,0,0,0,1.44,0,0,0,7.42,0.67,0,0,4.58,0,0,0,0,0,2.61,0,0,1.11,0,0,0,0,0,0
Oregon Huckleberry,NA,NA,12.14%,203.72,203.72,0,10.6,192,0,0,0,0,0,0,0,0,2.09,0,5.98,1.24,0,0,2.65,0,0,0,0,0,0.54,0,0,2.06,0,0,0,0,0,0
Og Banana Berry,NA,NA,8.50%,159.82,159.82,0,10.3,155,0,1.27,0,0,0,0,0,0,0,0,1.96,0,0,0,0.91,0,0,0,0,3.1,0,0,0,1.36,0,0,0,0,0,0
Holy Widow,NA,NA,10.12%,163.76,163.76,0,8.62,158,0,3.55,2.44,0,0,0,0,0,0.91,0,4.4,0.57,0,0,0.76,0,0,0,0,2.71,0,0,0,0,0,0,0,0,0,0
Blue Berry Blast,NA,NA,9.76%,222.81,222.81,0,8.12,220,0,0,0,0,0,0,0,0,2.56,0,6.52,1.2,0,0,0.9,0,0,0,0,0,0.78,0,0,3.08,0.91,0,0,0,0,0
Harletsu X Black Dog,NA,NA,9.68%,44.18,44.18,0,0,45,0,136,137,0,16.7,0,0,0,1.77,0,11,0.81,0,0,1.31,0,0,0,0,0.69,0.63,0,0,1.57,0,0,0,0,0,0
Acapulco Gold,sativa,"Happy,Uplifted,Euphoric,Creative,Energetic",8.60%,242.39,242.39,0,2.29,250,0,0,0,0,0,0,1.06,0,0,0,2.71,0,0,0,3.47,0,0,0,0,0,1.74,0,0,3.98,1.03,0,0.38,0,0,0
